ESPRotary	KEYWORD1
getPosition	KEYWORD2
begin	KEYWORD2
setUpperBound	KEYWORD2
setLowerBound	KEYWORD2
getUpperBound	KEYWORD2
getLowerBound	KEYWORD2
resetPosition	KEYWORD2
getDirection	KEYWORD2
getIncrement	KEYWORD2
setIncrement	KEYWORD2
getStepsPerClick	KEYWORD2
setStepsPerClick	KEYWORD2
directionToString	KEYWORD2
setChangedHandler	KEYWORD2
setRightRotationHandler	KEYWORD2
setLeftRotationHandler	KEYWORD2
setUpperOverflowHandler	KEYWORD2
setLowerOverflowHandler	KEYWORD2
getID	KEYWORD2
setID	KEYWORD2
loop	KEYWORD2
direction	LITERAL1
